pais,year,gdpPercap
Kuwait,1957,113523.1329
Kuwait,1972,109347.867
Kuwait,1952,108382.3529
Kuwait,1962,95458.11176
Kuwait,1967,80894.88326
Kuwait,1977,59265.47714
Norway,2007,49357.19017
Kuwait,2007,47306.98978
Singapore,2007,47143.17964
Norway,2002,44683.97525
United States,2007,42951.65309
Norway,1997,41283.16433
Ireland,2007,40675.99635
Kuwait,1997,40300.619960000004
"Hong Kong, China",2007,39724.97867
United States,2002,39097.09955
Switzerland,2007,37506.41907
Netherlands,2007,36797.93332
Canada,2007,36319.23501
Iceland,2007,36180.78919
Austria,2007,36126.4927
Singapore,2002,36023.1054
United States,1997,35767.43303
Denmark,2007,35278.41874
Kuwait,2002,35110.10566
Kuwait,1992,34932.91959
Switzerland,2002,34480.95771
Australia,2007,34435.36744
Saudi Arabia,1977,34167.7626
Ireland,2002,34077.04939
Norway,1992,33965.66115
Sweden,2007,33859.74835
Netherlands,2002,33724.75778
Saudi Arabia,1982,33693.17525
Belgium,2007,33692.60508
Singapore,1997,33519.4766
Canada,2002,33328.96507
Finland,2007,33207.0844
United Kingdom,2007,33203.26128
Austria,2002,32417.60769
Germany,2007,32170.37442
Denmark,2002,32166.50006
Switzerland,1997,32135.32301
United States,1992,32003.93224
Switzerland,1992,31871.5303
Japan,2007,31656.06806
Norway,1987,31540.9748
Kuwait,1982,31354.03573
Iceland,2002,31163.20196
Australia,2002,30687.75473
Belgium,2002,30485.88375
France,2007,30470.0167
Switzerland,1987,30281.70459
Netherlands,1997,30246.13063
"Hong Kong, China",2002,30209.01516
Germany,2002,30035.80198
United States,1987,29884.35041
Denmark,1997,29804.34567
Bahrain,2007,29796.04834
United Kingdom,2002,29478.99919
Sweden,2002,29341.63093
Austria,1997,29095.92066
Canada,1997,28954.92589
France,2002,28926.03234
Spain,2007,28821.0637
Japan,1997,28816.58499
Taiwan,2007,28718.27684
Japan,2002,28604.5919
Italy,2007,28569.7197
Switzerland,1982,28397.71512
"Hong Kong, China",1997,28377.63219
Finland,2002,28204.59057
Kuwait,1987,28118.42998
Iceland,1997,28061.09966
Italy,2002,27968.09817
Germany,1997,27788.88416
Belgium,1997,27561.19663
Greece,2007,27538.41188
Switzerland,1972,27195.11304
Austria,1992,27042.01868
Australia,1997,26997.93657
Switzerland,1977,26982.29052
Iceland,1987,26923.20628
Japan,1992,26824.89511
Netherlands,1992,26790.94961
Canada,1987,26626.51503
Germany,1992,26505.30317
Denmark,1992,26406.73985
Canada,1992,26342.88426
Norway,1982,26298.63531
United Kingdom,1997,26074.53136
France,1997,25889.78487
Slovenia,2007,25768.25759
Belgium,1992,25575.57069
Israel,2007,25523.2771
Sweden,1997,25266.59499
New Zealand,2007,25185.00911
Iceland,1992,25144.39201
Denmark,1987,25116.17581
United States,1982,25009.55914
Saudi Arabia,1992,24841.61777
Saudi Arabia,1972,24837.42865
Spain,2002,24835.47166
Singapore,1992,24769.8912
"Hong Kong, China",1992,24757.60301
France,1992,24703.79615
Italy,1997,24675.02446
Germany,1987,24639.18566
Ireland,1997,24521.94713
United States,1977,24072.63213
Sweden,1992,23880.01683
Finland,1997,23723.9502
Austria,1987,23687.82607
Netherlands,1987,23651.32361
Sweden,1987,23586.92927
Australia,1992,23424.76683
Bahrain,2002,23403.55927
"Korea, Rep.",2007,23348.13973
Norway,1977,23311.34939
Iceland,1982,23269.6075
Taiwan,2002,23235.42329
New Zealand,2002,23189.80135
Switzerland,1967,22966.14432
Canada,1982,22898.79214
Czech Republic,2007,22833.30851
United Kingdom,1992,22705.09254
Belgium,1987,22525.56308
Greece,2002,22514.2548
Japan,1987,22375.94189
Oman,2007,22316.19287
Canada,1977,22090.88306
France,1987,22066.44214
Germany,1982,22031.53274
Italy,1992,22013.64486
Libya,1977,21951.21176
Israel,2002,21905.59514
Australia,1987,21888.88903
United States,1972,21806.03594
Gabon,1977,21745.57328
Denmark,1982,21688.04048
United Kingdom,1987,21664.78767
Saudi Arabia,2007,21654.83194
Austria,1982,21597.08362
Netherlands,1982,21399.46046
Netherlands,1977,21209.0592
Saudi Arabia,1987,21198.26136
Finland,1987,21141.01223
New Zealand,1997,21050.41377
Libya,1972,21011.49721
Belgium,1982,20979.84589
Israel,1997,20896.60924
Sweden,1982,20667.38125
Slovenia,2002,20660.01936
Finland,1992,20647.16499
Saudi Arabia,1997,20586.69019
Germany,1977,20512.92123
Portugal,2007,20509.64777
Spain,1997,20445.29896
Switzerland,1962,20431.0927
Denmark,1977,20422.9015
France,1982,20293.89746
Bahrain,1997,20292.01679
Taiwan,1997,20206.82098
"Hong Kong, China",1987,20038.47269
Portugal,2002,19970.90787
Oman,2002,19774.83687
Austria,1977,19749.4223
Oman,1997,19702.05581
Iceland,1977,19654.96247
United States,1967,19530.36557
Australia,1982,19477.00928
Japan,1982,19384.10571
Bahrain,1977,19340.10196
Puerto Rico,2007,19328.70901
"Korea, Rep.",2002,19233.98818
Bahrain,1982,19211.14731
Italy,1987,19207.23482
Belgium,1977,19117.97448
Bahrain,1992,19035.57917
Saudi Arabia,2002,19014.54118
New Zealand,1987,19007.19129
Canada,1972,18970.57086
Norway,1972,18965.05551
Denmark,1972,18866.20721
Singapore,1987,18861.53081
Sweden,1977,18855.72521
Puerto Rico,2002,18855.60618
Netherlands,1972,18794.74567
Libya,1967,18772.75169
Greece,1997,18747.69814
Slovenia,1987,18678.53492
Slovak Republic,2007,18678.31435
Oman,1992,18616.70691
Spain,1992,18603.06452
Finland,1982,18533.15761
Bahrain,1987,18524.02406
New Zealand,1992,18363.32494
Australia,1977,18334.19751
France,1977,18292.63514
Bahrain,1972,18268.65839
United Kingdom,1982,18232.42452
Oman,1987,18115.22313
Israel,1992,18051.52254
Germany,1972,18016.18027
Hungary,2007,18008.94444
Trinidad and Tobago,2007,18008.50924
Switzerland,1957,17909.48973
Slovenia,1982,17866.72175
Sweden,1972,17832.02464
Portugal,1997,17641.03156
New Zealand,1982,17632.4104
Czech Republic,2002,17596.21022
Ireland,1992,17558.81555
