country,year,lifeExp
Japan,2007,82.603
"Hong Kong, China",2007,82.208
Japan,2002,82
Iceland,2007,81.757
Switzerland,2007,81.701
"Hong Kong, China",2002,81.495
Australia,2007,81.235
Spain,2007,80.941
Sweden,2007,80.884
Israel,2007,80.745
Japan,1997,80.69
France,2007,80.657
Canada,2007,80.653
Switzerland,2002,80.62
Italy,2007,80.546
Iceland,2002,80.5
Australia,2002,80.37
Italy,2002,80.24
New Zealand,2007,80.204
Norway,2007,80.196
Sweden,2002,80.04
"Hong Kong, China",1997,80
Singapore,2007,79.972
Austria,2007,79.829
Spain,2002,79.78
Canada,2002,79.77
Netherlands,2007,79.762
Israel,2002,79.696
France,2002,79.59
Greece,2007,79.483
Belgium,2007,79.441
United Kingdom,2007,79.425
Germany,2007,79.406
Sweden,1997,79.39
Switzerland,1997,79.37
Japan,1992,79.36
Finland,2007,79.313
New Zealand,2002,79.11
Norway,2002,79.05
Austria,2002,78.98
Iceland,1997,78.95
Ireland,2007,78.885
Australia,1997,78.83
Italy,1997,78.82
Costa Rica,2007,78.782
Singapore,2002,78.77
Iceland,1992,78.77
Spain,1997,78.77
Puerto Rico,2007,78.746
Japan,1987,78.67
Germany,2002,78.67
France,1997,78.64
"Korea, Rep.",2007,78.623
Canada,1997,78.61
Chile,2007,78.553
Netherlands,2002,78.53
United Kingdom,2002,78.471
Taiwan,2007,78.4
Finland,2002,78.37
Denmark,2007,78.332
Belgium,2002,78.32
Norway,1997,78.32
Cuba,2007,78.273
Israel,1997,78.269
Greece,2002,78.256
United States,2007,78.242
Sweden,1992,78.16
Costa Rica,2002,78.123
Portugal,2007,78.098
Netherlands,1997,78.03
Switzerland,1992,78.03
Canada,1992,77.95
Slovenia,2007,77.926
Greece,1997,77.869
Chile,2002,77.86
Ireland,2002,77.783
Puerto Rico,2002,77.778
"Hong Kong, China",1992,77.601
Kuwait,2007,77.588
Spain,1992,77.57
Australia,1992,77.56
New Zealand,1997,77.55
Belgium,1997,77.53
Austria,1997,77.51
France,1992,77.46
Italy,1992,77.44
Netherlands,1992,77.42
Switzerland,1987,77.41
Germany,1997,77.34
Norway,1992,77.32
United States,2002,77.31
Portugal,2002,77.29
Costa Rica,1997,77.26
Iceland,1987,77.23
United Kingdom,1997,77.218
Sweden,1987,77.19
Denmark,2002,77.18
Cuba,2002,77.158
Singapore,1997,77.158
Finland,1997,77.13
Japan,1982,77.11
"Korea, Rep.",2002,77.045
Greece,1992,77.03
Taiwan,2002,76.99
Iceland,1982,76.99
Israel,1992,76.93
Kuwait,2002,76.904
Spain,1987,76.9
Canada,1987,76.86
Netherlands,1987,76.83
United States,1997,76.81
Greece,1987,76.67
Slovenia,2002,76.66
Czech Republic,2007,76.486
Belgium,1992,76.46
Reunion,2007,76.442
Albania,2007,76.423
Italy,1987,76.42
Sweden,1982,76.42
United Kingdom,1992,76.42
Uruguay,2007,76.384
France,1987,76.34
New Zealand,1992,76.33
Australia,1987,76.32
Spain,1982,76.3
Switzerland,1982,76.21
"Hong Kong, China",1987,76.2
Mexico,2007,76.195
Kuwait,1997,76.156
Cuba,1997,76.151
Ireland,1997,76.122
Denmark,1997,76.11
Iceland,1977,76.11
United States,1992,76.09
Germany,1992,76.07
Netherlands,1982,76.05
Austria,1992,76.04
